
> noderoom@0.1.1 build
> tsc --noEmit && vite build && tsx scripts/verify-build-provenance.ts

vite v6.4.3 building for production...
transforming...
✓ 7759 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/pyodideKernel.worker-DHEMhrGh.js              4.81 kB
dist/index.html                                          17.04 kB │ gzip:     4.78 kB
dist/pyodide/pyodide.mjs                                 17.84 kB
dist/pyodide/pyodide-lock.json                          113.80 kB │ gzip:    25.46 kB
dist/assets/pdf.worker.min-qwK7q_zL.mjs               1,046.21 kB
dist/pyodide/pyodide.asm.mjs                          1,250.26 kB
dist/pyodide/python_stdlib.zip                        2,552.46 kB
dist/pyodide/pyodide.asm.wasm                         9,610.00 kB │ gzip: 3,605.46 kB
dist/assets/tokens-D_FyPjo0.css                           1.33 kB │ gzip:     0.53 kB
dist/assets/pdf-vendor-DThUiFH8.css                       1.53 kB │ gzip:     0.61 kB
dist/assets/TraceSurface-3Mc5xPHl.css                    11.60 kB │ gzip:     2.40 kB
dist/assets/InvestigationReport-DdZK31A3.css             14.32 kB │ gzip:     2.66 kB
dist/assets/graph-vendor-C5ap-Sga.css                    15.87 kB │ gzip:     2.67 kB
dist/assets/RoomTour-DRYXy7Ep.css                        23.70 kB │ gzip:     5.04 kB
dist/assets/primitives-BSN9ZDgJ.css                      41.72 kB │ gzip:     7.13 kB
dist/assets/WorkArtifactsPanel-Dagy3OZH.css              45.07 kB │ gzip:     6.11 kB
dist/assets/ai-elements-DlCQiZA9.css                     49.55 kB │ gzip:     9.74 kB
dist/assets/mermaid-GHXKKRXX-DXxw6UAo.css                97.57 kB │ gzip:    17.59 kB
dist/assets/MobileRoot-C_RVAb0O.css                     175.42 kB │ gzip:    27.48 kB
dist/assets/styles-ClFGusx6.css                         226.19 kB │ gzip:    36.42 kB
dist/assets/colors-Cc3OSVma.js                            0.11 kB │ gzip:     0.12 kB
dist/assets/channel-Bs3xekKy.js                           0.11 kB │ gzip:     0.13 kB
dist/assets/range-OtVwhkKS.js                             0.18 kB │ gzip:     0.17 kB
dist/assets/chunk-2Q5K7J3B-DbIvYLQM.js                    0.19 kB │ gzip:     0.16 kB
dist/assets/chunk-XXDRQBXY-CtrdDOvR.js                    0.28 kB │ gzip:     0.24 kB
dist/assets/chunk-JWPE2WC7-yaU7urOn.js                    0.30 kB │ gzip:     0.21 kB
dist/assets/chunk-5VM5RSS4-wDObTWnN.js                    0.37 kB │ gzip:     0.27 kB
